ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Refined Description
2809,simple,,,Skewed Paper Tracing Wheel,1,0,visible,,"It is used <b>to transfer markings from sewing patterns onto fabric with or without the use of <span tabindex=""0"" role=""tooltip""><span class=""povykd"" tabindex=""0"" role=""button"" data-enable-toggle-animation=""true"" data-extra-container-classes=""ZLo7Eb"" data-hover-hide-delay=""1000"" data-hover-open-delay=""500"" data-send-open-event=""true"" data-theme=""0"" data-width=""250"" data-ved=""2ahUKEwjQpYmM_Yf7AhWBraQKHXo4CWAQmpgGegQIDxAD""><span class=""JPfdse"" data-bubble-link="""" data-segment-text=""tracing paper"">tracing paper</span></span></span>, and can be used to make slotted perforations</b>.\n\nSuch markings might include pleats, darts, buttonholes, notches or placement lines for appliques or pockets.",,,taxable,,1,19.0,,0,0,0.03,,,,1,,4000.0,4500,Pattern Drafting Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Skewed-Paper-tracing-wheel-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Skewed-Paper-tracing-wheel-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Skewed-Paper-tracing-wheel-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Skewed-paper-tracing-wheel-4.jpg",,,,,,,,,0,,,,,,,,,,"This tool is used to transfer markings from sewing patterns onto fabric, with or without the use of tracing paper. It can also be used to create slotted perforations. These markings may include pleats, darts, buttonholes, notches, or placement lines for appliques or pockets."
2810,simple,,,1cm Black Single Sided Hem Tape,1,0,visible,"The single sided hem tape is good for knit fabrics, stretch fabrics, light weight fabrics and more. Good for folding hemlines, necklines, sleeve hem and many more. This tape is an iron on tape.","The single sided hem tape is good for knit fabrics, stretch fabrics, light weight fabrics and other fabric types.\n\nUse it to stabilize seam lines, shoulders, center back and more.\n\nGood for folding hemlines, necklines, sleeve hem and many more.\n\nThis tape is an iron on tape.\n\nIt is 100meters in length and 1cm in width .\n\nhttps://youtube.com/shorts/YTiaFQ3a6e0?feature=share",,,taxable,,1,55.0,,0,0,0.1,,,,1,,6500.0,7500,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-1.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,"This single-sided hem tape is ideal for knit fabrics, stretch fabrics, lightweight fabrics, and other types of fabric. Use it to stabilize seam lines, shoulders, center back, and more. It's perfect for folding hemlines, necklines, sleeve hems, and other applications. This iron-on tape is 100 meters long and 1cm wide. Check out our video demonstration: https://youtube.com/shorts/YTiaFQ3a6e0?feature=share"
2811,simple,,,Singer Universal Needle (Size 14),1,0,visible,Universal needles are used for all woven fabrics. This needle will penetrate the fabric threads of woven fabrics.,"Universal needles are used for all woven fabrics. This needle will penetrate the fabric threads of woven fabrics.\n\nGood for domestic tabletop and manual sewing machines.",,,taxable,,1,2.0,,0,0,0.01,,,,1,,3200.0,3700,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/10/9-3.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/10-5.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/12-4.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/11-2.png",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"Universal needles are suitable for use on all types of woven fabrics, effortlessly penetrating their threads. Ideal for domestic tabletop and manual sewing machines."
2812,simple,,,Singer Stretch Needle,1,0,visible,The Singer Stretch Fabric Needle is a ballpoint Needle which is used to prevent skipped stitches and fiber damage in knitted fabrics. It has a slightly more rounded tip than a sharp needle. The rounded tip slips between yarns rather than cutting them.,"The Singer Stretch Fabric Needle is a ballpoint Needle which is used to prevent skipped stitches and fiber damage in knitted fabrics.\n\nIt has a slightly more rounded tip than a sharp needle.\n\nThe rounded tip slips between yarns rather than cutting them.",,,taxable,,1,85.0,,0,0,0.01,,,,1,,5500.0,6500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/4-6.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Singer-Stretch-Needle-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Singer-Stretch-Needle-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2-7.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/3-6.png",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"The Singer Stretch Fabric Needle is a ballpoint needle designed to prevent skipped stitches and fiber damage in knitted fabrics. It features a slightly rounded tip that slips between yarns instead of cutting them, making it ideal for working with delicate materials."
2813,simple,,,"11"" Silver Carbon Scissors",1,0,visible,,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon. It has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.",,,taxable,,1,4.0,,0,0,0.5,,,,1,,21000.0,22500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667154489488.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667154489501.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667154489524.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667154489536.jpg",,,,,,,,,0,,,,,,,,,,"Scissors made from carbon steel are crafted in one continuous piece, where the blade and handle are seamlessly integrated. Carbon steel, composed of iron and approximately 1% carbon, boasts strength and long-lasting sharpness. These scissors are typically coated with nickel or chromium to prevent rusting."
2814,simple,,,Garment Collar Clips,1,0,visible,,"Clear plastic alligator clips for folding shirt, ties, socks, pants e.t.c.\n\nA pack contains 50 pieces.",,,taxable,,1,12.0,,0,0,0.03,,,,1,,2000.0,2200,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667154244118.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667154244107.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667154244095.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667154244072.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667154244062.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667154244083.jpg",,,,,,,,,0,,,,,,,,,,"These clear plastic alligator clips are perfect for folding shirts, ties, socks, pants, and more. Each pack contains 50 pieces."
2815,simple,,,Tailor's Thick Awl,1,0,visible,"A stitching awl is a tool with which holes can be punctured in a variety of materials, or existing","<div class=""wDYxhc"" lang=""en-NG"" data-md=""61"">\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CBAQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">A Tailor's Awl is a useful accessory for <b>making holes in cloth, leather and pvc when stitching for fixing manufactured eyelets</b>.</span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CBAQAA""></div>\n</div>\n<div class=""g"">\n<div lang=""en"" data-hveid=""CAkQAA"" data-ved=""2ahUKEwib9aXOxoj7AhWF6aQKHaciCUMQFSgAegQICRAA"">\n<div class=""tF2Cxc"">An excellent tool, <em>perfect for marking everything from buttonholes to darts</em>.</div>\n</div>\n</div>",,,taxable,,1,129.0,,0,0,0.02,,,,1,,3000.0,3500,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Thick-Awl-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Thick-Tailors-Awl-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Thick-Awl-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Thick-Awl-3.jpg",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,,"A Tailor's Awl is a handy tool for creating holes in cloth, leather, and PVC while stitching to attach manufactured eyelets. It is an excellent tool for marking buttonholes and darts."
2816,simple,,,Sewing Machine Cleaning Brush,1,0,visible,This nylon bristle brush is just the right size for getting dust and lint out of those small spaces. Use for cleaning sewing machines,"This nylon bristle brush is just the right size for getting dust and lint out of those small spaces.\n\nUse for cleaning sewing machines",,,taxable,,1,35.0,,0,0,0.02,,,,1,,2000.0,2500,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Sewing-machine-cleaning-brush-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Sewing-machine-cleaning-brush-2.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,"This nylon bristle brush is the perfect size for removing dust and lint from tight spaces, ideal for cleaning sewing machines."
2817,simple,,,Sewing Gauge,1,0,visible,"A sewing gauge is a handy tool for making quick and consistent measurements. Easy to use, it guarantees symmetrical hems, evenly placed buttonholes, consistent seam allowances, and more. Typically compact, sewing gauges are meant to make small measurements to maintain accuracy for a beautiful finish.","A sewing gauge is a handy tool for making quick and consistent measurements.\n\nEasy to use, it guarantees symmetrical hems, evenly placed buttonholes, consistent seam allowances, and more.\n\nTypically compact, sewing gauges are meant to make small measurements to maintain accuracy for a beautiful finish.",,,taxable,,1,167.0,,0,0,0.02,,,,1,,3000.0,3500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Sewing-Guage-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Sewing-Guage-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Sewing-Guage-1.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,"A sewing gauge is a convenient tool for making quick and accurate measurements. Easy to use, it ensures symmetrical hems, evenly spaced buttonholes, consistent seam allowances, and more. Sewing gauges are typically compact and designed for precise measurements to achieve a beautiful finish."
2818,simple,,,Sew Glue,1,0,visible,"A specialized adhesive used to repair tears and rips in virtually any fabric type including leather, denim, polyester, cloth, suede, flannel, and cotton.","A specialized adhesive used to repair tears and rips in virtually any fabric type including leather, denim, polyester, cloth, suede, flannel, and cotton.\n\nhttps://youtube.com/shorts/2R0juB89MfA?feature=share",,,taxable,,1,19.0,,0,0,0.05,,,,1,,6000.0,7000,Glues & Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Sew-glue-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Sew-glue-2.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,"This specialized adhesive can effectively repair tears and rips in a variety of fabric types, such as leather, denim, polyester, cloth, suede, flannel, and cotton. Check out our tutorial video for more information! https://youtube.com/shorts/2R0juB89MfA?feature=share"
2819,simple,,,Self Threading Hand Sewing Needle,1,0,visible,"They are all-purpose needles, available in assorted sizes, with a tiny “V”-shaped slot directly above the eye. To thread the needle, you must stretch the thread across the slot and pull it downward into the eye.","They are all-purpose needles, available in assorted sizes, with a tiny “V”-shaped slot directly above the eye.\n\nTo thread the needle, you must stretch the thread across the slot and pull it downward into the eye.",,,taxable,,1,19.0,,0,0,0.02,,,,1,,2500.0,3000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667149086253.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667149086242.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667149086231.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667149086219.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"These all-purpose needles come in assorted sizes and feature a small ""V"" shaped slot above the eye. To thread the needle, simply stretch the thread across the slot and pull it down into the eye."
2820,simple,,,Round Retractable Tape,1,0,visible,"Retractable multipurpose measuring tape, round shaped, flexible fiberglass tapeline with cm and inches. It measures 60 inches length.","Retractable multipurpose measuring tape, round shaped, flexible fiberglass tapeline with cm and inches.\n\nIt measures 60 inches length.",,,taxable,,1,35.0,,0,0,0.03,,,,1,,2000.0,2500,Pattern Drafting Tools > Rulers & Curves,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/round-retractable-tape.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148794201.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148794212.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148794225.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,"This retractable multipurpose measuring tape is round-shaped and made of flexible fiberglass, featuring measurements in both centimeters and inches. It has a length of 60 inches."
2821,simple,,,Round Hole Belt Puncher,1,0,visible,Hole Puncher Round Holes Professional Leather Hole Punch Tool for Belts Watch Shoe Bag Strap,"Hole Puncher Round Holes Professional Leather Hole Punch Tool for Belts Watch Shoe Bag Strap.\n\nUse this to punch 6 sizes of holes.",,,taxable,,1,6.0,,0,0,0.5,,,,1,,10000.0,11500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148055847.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148055860.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148055821.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148055834.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148055871.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,"Professional Leather Hole Punch Tool for Belts, Shoes, Bags, and Watch Straps. Ideal for creating round holes in various sizes. Punch up to 6 different hole sizes with ease."
2823,simple,,,Round Boxed Safety Pins,1,0,visible,Round Large Clear Plastic Box Containers of different sizes and colours of high-quality safety pins.,Round Large Clear Plastic Box Containers of different sizes and colours of high-quality safety pins.,,,taxable,,1,4.0,,0,0,0.3,,,,1,,8500.0,9500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Round-Boxed-Safety-Pins-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Round-Boxed-Safety-Pins-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/round-boxed-safety-pin.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,"Large round clear plastic boxes available in various sizes and colors, each containing high-quality safety pins."
2824,simple,,,45mm Rotary Cutter,1,0,visible,"A rotary cutter is a tool generally used to cut fabric. It consists of a handle with a circular blade that rotates, thus the tool's name. Several layers of fabric can be cut simultaneously with a sharp (fresh) blade, making it easier to cut out patchwork pieces of the same shape and size than with scissors.","A rotary cutter is a tool generally used to cut fabric.\n\nIt consists of a handle with a circular blade that rotates, thus the tool's name.\n\nSeveral layers of fabric can be cut simultaneously with a sharp (fresh) blade, making it easier to cut out patchwork pieces of the same shape and size than with scissors.\n\nhttps://youtube.com/shorts/saKaZebDRFo?feature=share",,,taxable,,1,34.0,,0,0,0.1,,,,1,,7500.0,8500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/rotary-cutter-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Rotary-cutter-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Rotary-cutter-3.jpg",,,,,,,,,0,,Color,Orange,1.0,1.0,,,,,"A rotary cutter is a tool typically used for cutting fabric. It features a handle with a rotating circular blade, which is where the tool gets its name. With a sharp blade, multiple layers of fabric can be cut at once, making it more efficient for cutting out patchwork pieces of uniform shape and size compared to using scissors."
