ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
2820,simple,BSA-00085-C,,Round Retractable Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"Retractable multipurpose measuring tape, round shaped, flexible fiberglass tapeline with cm and inches.\n\nIt measures 60 inches length.",,,taxable,,1,35.0,,0,0,0.03,,,,1,,2000.0,2500,Pattern Drafting Tools > Rulers & Curves,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0085.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0085-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0085-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0085-3.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2821,simple,BSA-00086-C,,Round Hole Belt Puncher,1,0,visible,Durable and handy sewing accessory for everyday use.,"Hole Puncher Round Holes Professional Leather Hole Punch Tool for Belts Watch Shoe Bag Strap.\n\nUse this to punch 6 sizes of holes.",,,taxable,,1,6.0,,0,0,0.5,,,,1,,10000.0,11500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0086.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0086-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0086-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0086-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0086-4.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2823,simple,BSA-00087-C,,Round Boxed Safety Pins,1,0,visible,Durable and handy sewing accessory for everyday use.,Round Large Clear Plastic Box Containers of different sizes and colours of high-quality safety pins.,,,taxable,,1,4.0,,0,0,0.3,,,,1,,8500.0,9500,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0087.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0087-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0087-2.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2824,simple,BSA-00088-C,,45mm Rotary Cutter,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"A rotary cutter is a tool generally used to cut fabric.\n\nIt consists of a handle with a circular blade that rotates, thus the tool's name.\n\nSeveral layers of fabric can be cut simultaneously with a sharp (fresh) blade, making it easier to cut out patchwork pieces of the same shape and size than with scissors.\n\nhttps://youtube.com/shorts/saKaZebDRFo?feature=share",,,taxable,,1,34.0,,0,0,0.1,,,,1,,7500.0,8500,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0088.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0088-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0088-2.jpg",,,,,,,,,0,,Color,Orange,1.0,1.0,,,,
2825,simple,BSA-00089-C,,45mm Rotary Blade,1,0,visible,Durable and handy sewing accessory for everyday use.,"45mm rotary replacement blades are made of stainless steel with good durability, can be applied for a long time and many times.\n\nPointed enough to cut multi-layer materials.\n\nhttps://youtube.com/shorts/saKaZebDRFo?feature=share",,,taxable,,1,17.0,,0,0,0.02,,,,1,,3000.0,3500,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0089.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0089-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0089-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2826,simple,BSA-00090-C,,Ring Pincushion,1,0,visible,Durable and handy sewing accessory for everyday use.,"This pincushion is worn on the finger like a ring.\n\nSafekeeps your pins and gives you easy access to them.",,,taxable,,1,19.0,,0,0,0.01,,,,1,,2500.0,3000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0090.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0090-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0090-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0090-3.jpg",,,,,,,,,0,,,,,,,,,
2827,simple,BSA-00091-C,,Ring Gold Thimble,1,0,visible,Durable and handy sewing accessory for everyday use.,"A thimble is a small pitted cup worn on the finger that protects it from being pricked.\n\nThis is in form of a ring.\n\nPrice applies to a single piece.",,,taxable,,1,5.0,,0,0,0.01,,,,1,,1500.0,1700,Needles & Pins,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0091.jpg,,,,,,,,,0,,Color,Gold,1.0,1.0,,,,
2828,simple,BSA-00092-C,,Industrial Cording Compensating Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"https://youtube.com/shorts/vMHF7MDgeMo?feature=share\n\nWorks with industrial sewing machines to sew cording into garments, you can also use it as a compensating foot for topstitching.",,,taxable,,1,62.0,,0,0,0.02,,,,1,,7000.0,8000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0092.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0092-1.jpg",,,,,,,,,0,,,,,,,,,
2829,simple,BSA-00093-C,,Retractable Seam Ripper,1,0,visible,Durable and handy sewing accessory for everyday use.,The retractable safety feature allows this tool to be used both as a seam ripper and you can carry it everywhere you go,,,taxable,,1,97.0,,0,0,0.01,,,,1,,2000.0,2200,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0093.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0093-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0093-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0093-3.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2830,simple,BSA-00094-C,,"11"" Red Carbon Scissors",1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon. It has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.\n\nhttps://youtube.com/shorts/9nIDyS5Ai28?feature=share",,,taxable,,1,3.0,,0,0,0.6,,,,1,,23000.0,24500,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0094.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0094-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0094-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0094-3.jpg",,,,,,,,,0,,Color,Red,1.0,1.0,,,,
2831,simple,BSA-00095-C,,Strong Industrial Scissors,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Strong Industrial Scissors are hand-operated shearing tools.\n\nA pair of scissors consists of a pair of metal blades pivoted so that the sharpened edges slide against each other when the handles (bows) opposite to the pivot are closed.\n\nhttps://youtube.com/shorts/QMBqpkSpyUY?feature=share",,,taxable,,1,78.0,,0,0,0.4,,,,1,,12000.0,13500,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0095.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0095-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0095-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0095-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0095-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0095-5.jpg",,,,,,,,,0,,Color,"Red, Yellow",1.0,1.0,,,,
2832,simple,BSA-00096-C,,Punching Dies Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"This die works with the grommet machine to help punch perfect and neat holes for the eyelet installation.\n\nThe set contains sizes 5mm, 10mm and 14mm respectively.",,,taxable,,1,17.0,,0,0,0.3,,,,1,,30000.0,32000,Grommet Tools and Pliers,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0096.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2833,simple,BSA-00097-C,,Price Tag Paper,1,0,visible,Durable and handy sewing accessory for everyday use.,This Price tag label paper is suitable for your labeling needs.,,,taxable,,1,120.0,,0,0,0.02,,,,1,,1500.0,2000,Tags & Labelling,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0097.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0097-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0097-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0097-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0097-4.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2834,simple,BSA-00098-C,,Price Tag Ink,1,0,visible,Durable and handy sewing accessory for everyday use.,"The ink works with price tag guns, use it to top up your tag gun whenever your ink runs dry.",,,taxable,,1,12.0,,0,0,0.02,,,,1,,3000.0,3500,Tags & Labelling,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0098.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0098-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0098-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0098-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0098-4.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2835,simple,BSA-00099-C,,Price Tag Ink Cartridge,1,0,visible,Durable and handy sewing accessory for everyday use.,"This ink roller is a must have for anyone who uses price tag gun.\n\nReplacement ink roller for price tag gun.",,,taxable,,1,18.0,,0,0,0.08,,,,1,,3500.0,4000,Tags & Labelling,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0099.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0099-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0099-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0099-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0099-4.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2836,simple,BSA-00100-C,,Pressing Iron Teflon Mat,1,0,visible,Durable and handy sewing accessory for everyday use.,"Thick resting pad for your pressing irons.\n\nhttps://youtube.com/shorts/Fl8mjdECgpM?feature=share",,,taxable,,1,18.0,,0,0,0.06,,,,1,,8000.0,9000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0100.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0100-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0100-2.jpg",,,,,,,,,0,,,,,,,,,
2837,simple,BSA-00101-C,,Powder Pen Chalk,1,0,visible,Tailor’s chalk for clear and easy fabric marking.,"A pen chalk that uses powder chalk fills.\n\nGood for making fine lines.",,,taxable,,1,2.0,,0,0,0.02,,,,1,,4000.0,4500,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0101.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0101-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0101-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0101-3.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2838,simple,BSA-00102-C,,Chalk Wheel refill,1,0,visible,Tailor’s chalk for clear and easy fabric marking.,Brightly coloured chalk powder refills for use with chalk wheels.,,,taxable,,1,8.0,,0,0,0.05,,,,1,,3500.0,4000,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0102.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0102-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0102-2.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2839,simple,BSA-00103-C,,Small Size Posture Corrector,1,0,visible,Durable and handy sewing accessory for everyday use.,"Posture corrector belts <b>ensure that your back, neck and shoulders are aligned properly</b>.\n\nThese belts prevent drooping shoulders and even avoid the neck pain that can happen while sitting in front of your sewing machine for a long time.\n\nhttps://youtu.be/PTvZ_aQ9tm4",,,taxable,,1,10.0,,0,0,0.25,,,,1,,12000.0,13500,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0103.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0103-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0103-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0103-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0103-4.jpg",,,,,,,,,0,,,,,,,,,
2840,simple,BSA-00104-C,,Pompom Maker,1,0,visible,Durable and handy sewing accessory for everyday use.,"<b>A device used in making an ornamental ball or tuft used especially on clothing, caps, or costumes</b>",,,taxable,,1,9.0,,0,0,0.1,,,,1,,6000.0,7000,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0104.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0104-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0104-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0104-3.jpg",,,,,,,,,0,,,,,,,,,
2841,simple,BSA-00105-C,,Carton Colour Polyester Thread,1,0,visible,Durable and handy sewing accessory for everyday use.,"Yellow coned very strong, fine line thread good for sewing fabrics for strong hold.",,,taxable,,0,,,0,0,0.1,,,,1,,1000.0,1200,Threads,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0105.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0105-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0105-2.jpg",,,,,,,,,0,,Color,"Black, White, Yellow",1.0,1.0,,,,
2842,simple,BSA-00106-C,,Point Turner Sewing Guage,1,0,visible,Durable and handy sewing accessory for everyday use.,"A sewing gauge for taking small measurements, adding seam allowances and also serves as a point turner.",,,taxable,,1,35.0,,0,0,0.01,,,,1,,4000.0,4500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0106.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0106-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0106-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0106-3.jpg",,,,,,,,,0,,,,,,,,,
2844,simple,BSA-00107-C,,Plum Head Sewing Pin,1,0,visible,Durable and handy sewing accessory for everyday use.,"A piece of solid metal with plum head. Sewing pins are used to hold fabric together prior to sewing.\n\nThey temporarily hold the fabric in place when attaching and cutting patterns, or while sewing.\n\nA pack contains 100 pieces\n\nhttps://youtube.com/shorts/38WlWQv6DXA?feature=share",,,taxable,,1,16.0,,0,0,0.04,,,,1,,4000.0,4500,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0107.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0107-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0107-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0107-3.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2845,simple,BSA-00108-C,,Pleating Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,A device used for forming even knife pleats in fabrics.,,,taxable,,1,9.0,,0,0,0.15,,,,1,,7500.0,8500,"Others, Tapes & Tape Makers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0108.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0108-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0108-2.jpg",,,,,,,,,0,,,,,,,,,
2846,simple,BSA-00109-C,,Plastic Thread Cutter,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,For snipping threads while sewing.,,,taxable,,1,97.0,,0,0,0.02,,,,1,,1000.0,1200,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0109.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0109-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0109-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0109-3.jpg",,,,,,,,,0,,,,,,,,,
2847,simple,BSA-00110-C,,Plastic Thimble,1,0,visible,Durable and handy sewing accessory for everyday use.,"Plastic cap with a closed end, worn to protect the finger and push the needle in sewing.\n\n&nbsp;",,,taxable,,1,64.0,,0,0,0.01,,,,1,,1000.0,1200,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0110.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0110-1.jpg",,,,,,,,,0,,Color,Red,1.0,1.0,,,,
2848,simple,BSA-00111-C,,Plastic Snap Plier Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"Plastic Snap Pliers are used to apply functional plastic snap fasteners to a variety of DIY sewing and repair projects such as children's wear, blouses and shirts.\n\nThe plier comes with 150 sets of random colour plastic snaps.\n\nhttps://youtube.com/shorts/NCV0oCCG_gA?feature=share",,,taxable,,1,15.0,,0,0,0.4,,,,1,,20000.0,21500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0111.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0111-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0111-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0111-3.jpg",,,,,,,,,0,,Color,Gray,1.0,1.0,,,,
2850,simple,BSA-00112-C,,T5 Plastic Snap Dies,1,0,visible,Durable and handy sewing accessory for everyday use.,This is used with the grommet machine to fix T5  plastic snap buttons.,,,taxable,,1,9.0,,0,0,0.3,,,,1,,16000.0,17500,Grommet Tools and Pliers,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0112.jpg,,,,,,,,,0,,,,,,,,,
