ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
2865,simple,BSA-00125-C,,Pattern Notcher,1,0,visible,Durable and handy sewing accessory for everyday use.,"A pattern notcher is a common tool used in patternmaking and sewing that creates a notch in a paper pattern.\n\nNotches are used to align pattern pieces.\n\nNotches in the paper are more useful than marks on the paper as they allow the mark to be seen whether pattern paper is face up or face down.\n\nhttps://youtube.com/shorts/niVWrda0Btk?feature=share",,,taxable,,1,14,,0,0,0.1,,,,1,,7000,8000,Pattern Drafting Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pattern-Notcher-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pattern-Notcher-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pattern-Notcher-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pattern-Notcher-1.jpg",,,,,,,,,0,,Color,Silver,1,1,,,,
2866,simple,BSA-00126-C,,Paper Scrapper Set,1,0,visible,Durable and handy sewing accessory for everyday use.,Used for smoothening and pushing out edges. Also used in paper crafts.,,,taxable,,1,19,,0,0,0.03,,,,1,,4000,4500,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/paper-scraper-set-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/paper-scraper-set-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/paper-scraper-set-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/paper-scraper-set-4.jpg",,,,,,,,,0,,,,,,,,,
2867,simple,BSA-00127-C,,Wooden Paper Tracing Wheel,1,0,visible,Durable and handy sewing accessory for everyday use.,"A tracing wheel, also known as a pattern wheel, pounce wheel, and dart wheel, is an instrument with multiple teeth on a wheel attached to a handle.\n\nIt is used to transfer markings from sewing patterns onto fabric with or without the use of tracing paper, and can be used to make slotted perforations.\n\nHas a wooden handle for better grip.",,,taxable,,1,90,,0,0,0.02,,,,1,,3000,3500,Pattern Drafting Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/paper-tracing-wheel-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Paper-tracing-wheel-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Paper-tracing-wheel.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Paper-tracing-wheel-Copy.jpg",,,,,,,,,0,,Color,Brown,1,1,,,,
2868,simple,BSA-00128-C,,Two Way Adjustable Pant Buckle (Silver),1,0,visible,Durable and handy sewing accessory for everyday use.,"Two way adjustable pant buckle specially used for menswear pant adjustment and other decorative purposes.\n\nA pack contains 10 pieces",,,taxable,,1,8,,0,0,0.03,,,,1,,3500,4000,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Two-Way-Adjustment-Buckle-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/two-way-adjustment-buckle.jpg",,,,,,,,,0,,,,,,,,,
2869,simple,BSA-00129-C,,Domestic Overlocker Foot Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"All-purpose optional foot set for overlock sewing machines overlock feet: elastic foot, blind hem/lace foot, shirring foot, bead/sequin foot, cording foot, taping foot.",,,taxable,,0,,,0,0,0.6,,,,1,,,22000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/overlock-foot-set.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/overlock-foot-set.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/overlock-foot-set-2-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/overlock-foot-set-3-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/overlock-foot-set-4-1.jpg",,,,,,,,,0,,Color,Silver,1,1,,,,
2870,simple,BSA-00130-C,,Oval magnetic Pin Holder,1,0,visible,Durable and handy sewing accessory for everyday use.,"Oval Magnetic Pin Holder is the original classic oval shaped magnetic pin holder that has been serving sewists.\n\nIt is comfortable for small or large hands.\n\nIt holds various types of pins and has such magnetic force that you can toss a pin in the direction of the bowl and it will catch it.",,,taxable,,1,28,,0,0,0.18,,,,1,,5500,6500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Oval-Magnetic-Pin-Holder-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Oval-Magnetic-Pin-Holder-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Oval-Magnetic-Pin-Holder-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Oval-Magnetic-Pin-Holder-4.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2871,simple,BSA-00131-C,,Domestic Organ Universal Needle (Size 18),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Normal round point needle for general everyday domestic sewing.\n\nSuitable for sewing suede, corduroy, organdy, batiste, linen, poplin and broadcloth.\n\nCompatible with all tabletop and manual sewing machines.",,,taxable,,1,8,,0,0,0.01,,,,1,,4000,4500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843999.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Organ-Universal-Needle-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843904.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984844026.jpg",,,,,,,,,0,,Color,Silver,1,1,,,,
2872,simple,BSA-00132-C,,Domestic Organ Stretch Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Organ Stretch Needles are a special version of the 15x1 for stretch or elastic materials and tightly woven knits.\n\nMade to higher standards, they have a snakes-head shape due to a combination of a slightly bulged eye and a slightly reduced blade above the eye.",,,taxable,,1,11,,0,0,0.01,,,,1,,5500,6500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843971.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843945.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843959.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843985.jpg",,,,,,,,,0,,Color,Silver,1,1,,,,
2873,simple,BSA-00133-C,,Domestic Organ Silk Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Organ Silk needles have an extra-light Ball point and have an enlarged eye in relation to the thin, flexible shape of the needle.\n\nCompatible with tabletop and manual sewing machines.",,,taxable,,1,,,0,0,0.01,,,,1,,5500,6500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/19-2.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/23-2.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/22-2.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/24-1.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/21-2.png",,,,,,,,,0,,Color,Silver,1,1,,,,
2874,simple,BSA-00134-C,,Domestic Organ Serger Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.",Special needle for domestic sergers and overlockers,,,taxable,,1,3,,0,0,0.01,,,,1,,6000,7000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/17-3.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/15-3.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/16-3.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/18-2.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20-2.png",,,,,,,,,0,,,,,,,,,
2875,simple,BSA-00135-C,,Domestic Organ Jeans Needle (Size 16),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Organ Jeans Needles are suitable for sewing with jeans, canvas, coated fabrics, artificial leather, or similar thick materials.\n\nThe slim, sharp ballpoint tip reduces drag as the needle penetrates the material, preventing needle and thread breakage.\n\nFor better distinction, the piston is colored blue.",,,taxable,,1,9,,0,0,0.01,,,,1,,5500,6500,Needles & Pins,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843837.jpg,,,,,,,,,0,,Color,Silver,1,1,,,,
2876,simple,BSA-00136-C,,Domestic Organ Combination Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Nice mix of universal stretch and jeans needles to meet more sewing tasks in a handy pack of 10 needles, used for tabletop and manual sewing machines.",,,taxable,,1,45,,0,0,0.02,,,,1,,6500,7500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843861.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843850.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843871-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666984843881.jpg",,,,,,,,,0,,Color,Silver,1,1,,,,
2877,simple,BSA-00137-C,,Ordinary Soldering Iron,1,0,visible,Durable and handy sewing accessory for everyday use.,"A soldering iron is a hand tool used in soldering. It supplies heat to melt synthetic fabrics. Use it to cut out appliques, seal edges, cut work embroidery and so on.",,,taxable,,1,40,,0,0,0.18,,,,1,,7500,8500,Heating Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Ordinary-Soldering-Iron-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Ordinary-Soldering-Iron-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/ordinary-Soldering-iron-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/ordinary-Soldering-iron-4.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2879,simple,BSA-00138-C,,Nipple Cover,1,0,visible,Durable and handy sewing accessory for everyday use.,"Silicon Self Adhesive Nipple Pads conceals the nipple. Hides the Bulging of Nipples through the clothes.\n\nUse this with the boob tape for great effects.",,,taxable,,1,33,,0,0,0.02,,,,1,,3000,3500,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666982090229.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666982090251.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666982090241.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666982090262.jpg",,,,,,,,,0,,Color,Nude,1,1,,,,
2880,simple,BSA-00139-C,,New Card Tape Maker Set,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"New design 5 Sizes: 6mm,9mm, 12mm, 18mm, 25mm, suitable for sewing project, arts and crafts, perfect for making bias tapes especially great in sewing and quilting.\n\nSaves you so much time on bias making and gives you the luxury of making bias tapes in fabric prints of your choice.\n\n&nbsp;",,,taxable,,1,38,,0,0,0.15,,,,1,,10000,11000,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/New-card-tape-maker-set-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/New-card-tape-maker-set-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/New-card-tape-maker-set-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/New-card-tape-maker-set-4.jpg",,,,,,,,,0,,Color,Multi-colour,1,1,,,,
2881,simple,BSA-00140-C,,2in1 Needle Threader,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","A needle threader is a device for helping to put thread through the eye of a needle.\n\nThis needle threader works well with domestic sewing machines, it serves two purposes of a needle threader and a needle installer.\n\nIt has a convenient handle for holding needles for installation.",,,taxable,,1,28,,0,0,0.02,,,,1,,1800,2000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2in1-needle-threader-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2in1-needle-threader-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2in1-needle-threader-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2in1-needle-threader-4.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2882,simple,BSA-00141-C,,Needle Storage,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","The needle storage is a cylindrical tube for storing your needles, it has a trunk and a cover.",,,taxable,,1,26,,0,0,0.03,,,,1,,4500,5000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Needle-Storage-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Needle-Storage-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Needle-Storage-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Needle-Storage-2.jpg",,,,,,,,,0,,Color,Brown,1,1,,,,
2883,simple,BSA-00142-C,,Slim German Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"This tape makes measuring easier with features such as: Large numbers for easy reading.\n\nThey have inches on one side, metric and inches on the other.\n\nSuperior fiberglass construction for lifelong endurance.\n\nThis tape will not stretch, shrink or tear.",,,taxable,,1,104,,0,0,0.02,,,,1,,2500,3000,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/slim-german-tape-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/slim-german-tape-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/slim-german-tape-3.jpg",,,,,,,,,0,,Color,Yellow,1,1,,,,
2885,simple,BSA-00143-C,,Multi-Shaped Hole Belt Puncher,1,0,visible,Durable and handy sewing accessory for everyday use.,"It is designed to punch through the hard and tough leather, it punches both round and oval shapes.\n\nThe punch head sizes are 2mm, 2.5mm, 3mm, 3.5mm, 4mm, 4.5mm.",,,taxable,,0,,,0,0,0.4,,,,1,,12000,13500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666980128320.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666980128333.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666980128307.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666980128344.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666980128357.jpg",,,,,,,,,0,,Color,Red,1,1,,,,
2886,simple,BSA-00144-C,,Mini Wonder Clip,1,0,visible,Durable and handy sewing accessory for everyday use.,"Mini Wonder Clips open wide to hold layers of fabrics.\n\nA great alternative to pins especially when working with quilts handbags and heavyweight fabrics.\n\nThe Wonder Clip base is flat for easy feeding to the presser foot.\n\nEach clip includes seam allowance markings.\n\nA pack contains 20 pieces of clips.",,,taxable,,1,19,,0,0,0.03,,,,1,,4500,5000,"Needles & Pins, Others",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20pcs-mini-wonder-clip-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20pcs-mini-wonder-clip-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20pcs-mini-wonder-clip-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20pcs-mini-wonder-clip-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Mini-wonder-clip-4.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2887,simple,BSA-00145-C,,Medium Wonder Clip,1,0,visible,Durable and handy sewing accessory for everyday use.,"Medium Wonder Clips open wide to hold layers of fabrics.\n\nA great alternative to pins especially when working with quilts handbags and heavyweight fabrics.\n\nThe Wonder Clip base is flat for easy feeding to the presser foot.\n\nEach clip includes seam allowance markings.\n\nA pack contains 20 pieces of clips",,,taxable,,1,18,,0,0,0.04,,,,1,,3000,3500,"Needles & Pins, Others",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20pcs-medium-wonder-clip-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20pcs-medium-wonder-clip-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20pieces-Medium-wonder-clip-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20pieces-Medium-wonder-clip-2.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2889,simple,BSA-00146-C,,Manual Machine Motor,1,0,visible,Durable and handy sewing accessory for everyday use.,Electric motor for manual machines.,,,taxable,,1,7,,0,0,1.04,,,,1,,11000,12500,Sewing Machine Foot > Manual Blackhead Foots,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/manual-machine-motor-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/manual-machine-motor-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/manual-machine-motor-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/manual-machine-motor-4.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2890,simple,BSA-00147-C,,Manual Fabric Shaver,1,0,visible,Durable and handy sewing accessory for everyday use.,"Special tool for scraping Hairball.\n\nPure copper head is used to scrape off the hairball on the surface of clothing or fabric.\n\nThe comb teeth can clean up the hair and fluff on the plush fabrics.",,,taxable,,1,26,,0,0,0.07,,,,1,,6500,7500,Shavers & Cleaners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Manual-fabric-shaver-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Manual-fabric-shaver-2.jpg",,,,,,,,,0,,Color,Brown,1,1,,,,
2891,simple,BSA-00148-C,,Magnifier Needle Threader,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.",This is a needle threader that comes with a magnifying glass.,,,taxable,,1,19,,0,0,0.01,,,,1,,2500,3000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Magnifier-Needle-threader-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Magnifier-Needle-threader-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Magnifier-Needle-threader-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Magnifier-Needle-threader-4.jpg",,,,,,,,,0,,,,,,,,,
