ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,YouTube Link
3061,simple,,,Automatic Needle Threader,1,0,visible,,"&nbsp;\n\nUse this tool for easy threading of your sewing machine and hand sewing needles.\n\n[embed]https://youtube.com/shorts/Ygh7lABFfuo[/embed]\n\n&nbsp;\n\nhttps://youtube.com/shorts/onFf9Ean5Tk?feature=share",,,taxable,,1,39.0,,0,0,0.01,,,,1,,2000.0,2500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/automatic-needle-threader-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/automatic-needle-threader-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/automatic-needle-threader-3.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/Ygh7lABFfuo[/embed]
3066,simple,,,Adjustable Soldering Iron,1,0,visible,Adjustable Soldering Iron with extra 5 different tips to perform different fabric cutting functions and rhinestone fixing.,"Adjustable Soldering Iron with extra 5 different tips to perform different fabric cutting functions and rhinestone fixing.\n\nhttps://youtube.com/shorts/RjyLqM8PUeo?feature=share",,,taxable,,1,20.0,,0,0,0.2,,,,1,,13000.0,14500,Heating Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/adjustable-Soldering-iron-1.1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/adjustable-Soldering-iron-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Adjustable-Soldering-Iron-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/adjustable-Soldering-iron-3.jpg",,,,,,,,,0,,Color,Blue,1.0,1.0,,,,,https://youtube.com/shorts/RjyLqM8PUeo?feature=share
3082,simple,,,Cream 6mm Pearls + Pins,1,0,visible,6mm pack of pearls together with the installation pins.,"6mm pack of pearls together with the installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA",,,taxable,,1,11.0,,0,0,0.6,,,,1,,6000.0,7000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/23-4.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665673887203.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/21-4.png",,,,,,,,,0,,Color,"Blue, Cream, Gold, Green, Silver, White",1.0,1.0,,,,,https://youtube.com/shorts/723JQt7haaA
3087,simple,,,Industrial Hemming Attachment Set,1,0,visible,Create the perfect narrow hem with the rolled hem foot,"Create the perfect narrow hem with the rolled hem attachment set for industrial sewing machines.\n\nThe set contains 5 pieces of  1/8"", 1/4"", 1/2"", 3/4"" and 1"" respectively.\n\nCombine it with the A10 foot for great results.\n\nhttps://youtube.com/shorts/vuaK7fDO1n0?feature=share",,,taxable,,1,32.0,,0,0,0.4,,,,1,,38000.0,40000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/5-pieces-industrial-hemming-set-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/5-pieces-industrial-hemming-set-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/5-pieces-industrial-hemming-set-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/5-pieces-industrial-hemming-set-1.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/vuaK7fDO1n0?feature=share
3102,simple,,,50 Pieces Brown Pattern Paper,1,0,visible,,"This paper is designed for <b>pattern adjustments and drafting</b>. Pattern drafting is the process of <b>creating a pattern by taking measurements from a person, form, or model, in order to then create a foundation, which is a pattern used as the basis for the design</b>.\n\n50 pieces 0f high quality brown large papers for pattern drafting.\n\nHigh quality brown paper for pattern drafting. Size is 29"" by 40""\n\nhttps://youtube.com/shorts/HNNR7d9dp8c?feature=share",,,taxable,,1,5.0,,0,0,1.8,,,,1,,9500.0,10500,Pattern Drafting Tools,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/3.png,,,,,,,,,0,,Color,Brown,1.0,1.0,,,,,https://youtube.com/shorts/HNNR7d9dp8c?feature=share
3108,simple,,,4pcs Industrial Bias Attachment Set,1,0,visible,"Bias Maker Set consisting 4 number bias makers of 6mm, 12mm, 18mm and 25mm. To make a 6mm (0.24inches) bias, cut your fabric in bias between 13mm and 15mm width.","Industrial bias attachment set contains 4 different sizes of 28mm, 36mm, 45mm and 50mm respectively.\n\nIt helps you fold bias strips in any fabric of your choice and channel it in the line of stitch so that you have a perfectly sewn bias binding.\n\nCombine this attachment with the A10 foot and compensating foot for amazing results.\n\nhttps://youtube.com/shorts/ZOphxpsnY38?feature=share",,,taxable,,1,8.0,,0,0,0.4,,,,1,,42000.0,44000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/5_20221013_142905_0004.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665673887329.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665673887308.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665673887286.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665673887266.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/ZOphxpsnY38?feature=share
3109,"simple, downloadable",,,4pcs Heat Erasable Pen,1,0,visible,,"Heat erasable marking pens contain a specialized ink that can be removed through heat.\n\nPerfect to use with standard household iron. Use to mark quilting or applique lines.\n\nhttps://youtube.com/shorts/3810vK1Oqyk?feature=share",,,taxable,,1,134.0,,0,0,0.01,,,,1,,4000.0,4500,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/4pcs-heat-erasable-pen-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/4pcs-heat-erasable-pen.jpg",-1.0,-1.0,,,,,,,0,,Color,"Black, Blue, Red, White",1.0,1.0,,,,,https://youtube.com/shorts/3810vK1Oqyk?feature=share
3111,simple,,,Cream 4mm Pearls +Pins,1,0,visible,4mm pack of pearls together with the installation pins.,"Pack of 4mm no hole pearls together with the installation pins.\n\nFor use with grommets machine and pearl setting machines.\n\nhttps://youtube.com/shorts/723JQt7haaA",,,taxable,,0,,,0,0,0.5,,,,1,,,7000,"Embroidery Tools, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/25-3.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665673887159.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/22-4.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665673887203.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/25-3.png",,,,,,,,,0,,Color,"Blue, Cream, Gold, Green, Silver, White",1.0,1.0,,,,,https://youtube.com/shorts/723JQt7haaA
3115,simple,,,Adjustable Cording Binder Attachment,1,0,visible,"This folder helps to make the tape into a long tube which looks like a spaghetti.  There is an accompanying hook that is used to turn the tube inside out so that the stitches are hidden inside the tube. Thin soft material will be more suitable for this attachment, it is very hard to turn the tube inside out when use thick hard material like leather nonwovens. This attachment set will fit most Industrial Single Needle Straight Stitching Sewing Machines","This attachment set will fit most Industrial Single Needle Straight Stitching Sewing Machines.\n\nIt helps you sew cordings into your sewing projects, quilts, pillows, shirt collars, e.t.c.\n\nCombine it with the cording foot for great results.\n\nhttps://youtube.com/shorts/TEfevh3kQaI?feature=share",,,taxable,,1,16.0,,0,0,0.1,,,,1,,13000.0,14500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/27.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/22.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/23.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/26.png",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/TEfevh3kQaI?feature=share
3116,simple,,,3 Pieces Eyelet Plier Set,1,0,visible,"The set includes 3 pliers of belt puncher, eyelet press and a snap button plier. It punches through laminated cards, shower curtains, tote bags and more.","The set includes 3 pliers of belt puncher, eyelet press and a snap button plier.\n\nIt punches through fabrics, laminated cards, shower curtains, tote bags and more.\n\n&nbsp;\n\nhttps://youtube.com/shorts/4I_iEGA91G0",,,taxable,,1,62.0,,0,0,0.8,,,,1,,35000.0,37000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/3-pieces-plier-set-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/3-pieces-plier-set-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/3-pieces-plier-set-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/3-pieces-plier-set-2.jpg",,,,,,,,,0,,Color,Yellow,1.0,1.0,,,,,https://youtube.com/shorts/4I_iEGA91G0
3119,simple,,,30 Pieces Tailor's chalk,1,0,visible,"30 Pieces Tailor's Chalk Triangle Fabric Marker Chalks with Plastic Storage Box for Crafting, Sewing, Fabric Marking (Assorted Colors).","https://youtube.com/shorts/CO_HRxCbXBw?feature=share\n\n30 Pieces Tailor's Chalk Triangle Fabric Marker Chalks with Plastic Storage Box for Crafting, Sewing, Fabric Marking (Assorted Colors).",,,taxable,,1,17.0,,0,0,0.2,,,,1,,6000.0,6500,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/30-pieces-tailors-chalk-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/30-pieces-tailors-chalk-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/30-pieces-tailors-chalk-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/30-pieces-tailors-chalk-3.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,https://youtube.com/shorts/CO_HRxCbXBw?feature=share
3124,simple,,,2in1 Eyelet Plier,1,0,visible,"It can be used for applying eyelets or decorative snaps on leather, fabric, plastic, etc. It performs two functions of punching an eyelet hole and pressing the eyelets in place.","It can be used for applying eyelets or decorative snaps on leather, fabric, plastic, etc.\n\nIt performs two functions of punching an eyelet hole and pressing the eyelets in place.\n\nhttps://youtube.com/shorts/8zHcz6qaRVk?feature=share",,,taxable,,1,108.0,,0,0,0.35,,,,1,,12000.0,13500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2in1-eyelet-plier-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2in1-eyelet-plier-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2in1-eyelet-plier-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2in1-eyelet-plier-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/8zHcz6qaRVk?feature=share
3131,simple,,,25 Pieces Brown Pattern Paper,1,0,visible,,"This paper is designed for <b>pattern adjustments and drafting</b>. Pattern drafting is the process of <b>creating a pattern by taking measurements from a person, form, or model, in order to then create a foundation, which is a pattern used as the basis for the design</b>.\n\n25 pieces 0f high quality brown large papers for pattern drafting.\n\nThe size is 29"" by 40""\n\nhttps://youtube.com/shorts/HNNR7d9dp8c?feature=share",,,taxable,,1,10.0,,0,0,1.1,,,,1,,5000.0,6000,Pattern Drafting Tools,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/4.png,,,,,,,,,0,,Color,Brown,1.0,1.0,,,,,https://youtube.com/shorts/HNNR7d9dp8c?feature=share
3144,simple,,,20 Meter German Tracing Paper Roll,1,0,visible,"Tracing Paper Roll 20-meter Premium quality, acid-free tracing paper with excellent ink and pencil adhesion and high uniform transparency.","Tracing Paper Roll 20-meter Premium quality, acid-free tracing paper with excellent ink and pencil adhesion and high uniform transparency.\n\nhttps://youtube.com/shorts/LWShpJ8YEpY?feature=share",,,taxable,,1,9.0,,0,0,2.85,,,,1,,60000.0,63000,Pattern Drafting Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20-Meter-German-Tracing-Paper-Roll-5.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20-Meter-German-Tracing-Paper-Roll-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20-Meter-German-Tracing-Paper-Roll-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20-Meter-German-Tracing-Paper-Roll-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/20-Meter-German-Tracing-Paper-Roll-5.jpg",,,,,,,,,0,,Color,Transparent,1.0,1.0,,,,,https://youtube.com/shorts/LWShpJ8YEpY?feature=share
3159,simple,,,100 Pieces Brown Pattern Paper,1,0,visible,"High quality large brown papers for pattern drafting.\n\nSize is 30"" by 40""","This paper is designed for <b>pattern adjustments and drafting</b>. Pattern drafting is the process of <b>creating a pattern by taking measurements from a person, form, or model, in order to then create a foundation, which is a pattern used as the basis for the design</b>.\n\n100 pieces 0f high quality brown large papers for pattern drafting.\n\nThe size is 29"" by 40""\n\nhttps://youtube.com/shorts/HNNR7d9dp8c?feature=share",,,taxable,,1,3.0,,0,0,4.2,,,,1,,18500.0,19500,Pattern Drafting Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/5.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/6.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/4.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/3.png",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,,https://youtube.com/shorts/HNNR7d9dp8c?feature=share
3298,simple,,,Cordless Rechargeable Electric Scissors,1,0,visible,"&nbsp;\n\n&nbsp;","This rechargeable scissors is a great replacement for your regular scissors especially if you want to prevent dark knuckles. Lightweight and very easy to use.\n\nIt features a Lithium rechargeable battery, 1500 mAh 4v batterry, fully charged in less than 2 hours and can run continuously for over 2 hours.\n\nhttps://youtube.com/shorts/Hz3XYvPveys?feature=share",,,taxable,,1,21.0,,0,0,0.2,,,,1,,70000.0,73000,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/10/21604398517_838109761.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/IMG_6818.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/21680761340_838109761.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/21768524074_838109761.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/21680746709_838109761.jpg",,,,,,,,,0,,Color,"Blue, Gray",1.0,1.0,,,,,https://youtube.com/shorts/Hz3XYvPveys?feature=share
3323,simple,,,Automatic Rhinestone Machine,1,0,visible,"Recommended hot fix rhinestone machine.\n\nAffordable, easy, economic, simple and stable model.\n\n220volts",https://youtube.com/shorts/4_Gtmzofg_w?feature=share,,,taxable,,1,,,0,0,100.0,,,,1,8 weeks  waiting time for the delivery of this machine.,4000000.0,4005000,Sewing Machines,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/10/D6B319F3-6BBA-4933-86EE-A5830733CB94.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/31C2A058-FDCF-42A3-93F5-85CCF74AAD6F.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/A22D3FDD-CA34-4221-9EF2-330CD62EC1A8.jpeg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/4_Gtmzofg_w?feature=share
3598,simple,,,Silver Cylinder Rivet,1,0,visible,"Cylinder shaped rivets, perfect craft decoration accessories, easy to use. Suitable for decoration of DIY bags, leather bracelets, clothes","Cylinder shaped rivets, perfect craft decoration accessories, easy to use. Suitable for decoration of DIY bags, leather bracelets, clothes.\n\nA pack contains 100 pieces of rivets with the installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,16.0,,0,0,0.06,,,,1,,3500.0,4000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Cylindrical-rivet.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Cylindrical-rivet-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/cylindrical-rivet-2.jpg",,,,,,,,,0,,Color,"Gold, Silver",1.0,1.0,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
4013,simple,,,Silver Pearl Rivet,1,0,visible,Pearl Studs Rivets are made using the finest grade and quality material that can attached on different fabrics and specifically designed to be used as a decorative element to upgrade any boring or dull material.,"Pearl Studs Rivets are made using the finest grade and quality material that can attached on different fabrics and specifically designed to be used as a decorative element to upgrade any boring or dull material.\n\nA pack contains 100 pieces of pearl rivets with installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,13.0,,0,0,0.05,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/pearl-rivet-2.jpg,,,,,,,,,0,,Color,"Gold, Silver",1.0,1.0,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
