ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
2926,simple,BSA-00176-C,,Industrial Slim Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is a narrow zipper attachment foot. This can be used to stitch closed areas very easily and can be used for sewing both on left and right side of the zipper. Not just for zippers, it can also be used to sew close to piping or a border.\n\nhttps://youtube.com/shorts/y6G_VPNB-74?feature=share",,,taxable,,1,97.0,,0,0,0.02,,,,1,,5000.0,5500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0176.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0176-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0176-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0176-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0176-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2927,simple,BSA-00177-C,,Industrial Single Rod Quilt Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"Industrial sewing machine parts flatcar auxiliary straight stitch quilting single guide rod clamp\n\nThe guide rod helps sew even straight stitches with even spacing.\n\nhttps://youtube.com/shorts/jmGGrmcS870",,,taxable,,1,23.0,,0,0,0.05,,,,1,,9000.0,10000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0177.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0177-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0177-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0177-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0177-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0177-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0177-6.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2928,simple,BSA-00178-C,,Industrial Sewing Machine Long LED Light,1,0,visible,Durable and handy sewing accessory for everyday use.,"Brand New High-Performance LED lamp for Industrial Sewing Machines.\n\nThe light fixture uses advanced circuitry to produce a natural bright light that is easy on the eyes and reproduces colors as they truly are.\n\nThis overhead lamp works with all types of industrial sewing machines, lockstitch, overlock, coverstitch and more.\n\nhttps://youtube.com/shorts/UlHbSvF3blM?feature=share",,,taxable,,1,11.0,,0,0,0.4,,,,1,,26000.0,27500,Lighting,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0178.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0178-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0178-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0178-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0178-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0178-5.jpg",,,,,,,,,0,,Color,Blue,1.0,1.0,,,,
2929,simple,BSA-00179-C,,Industrial Schmetz Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Schmetz Sewing Machine Needles works for industrial sewing machines.\n\nThe slightly rounded pointed universal needle is universally used in lockstitch sewing machines.\n\nGood for stretch fabrics and silks",,,taxable,,1,28.0,,0,0,0.01,,,,1,,5500.0,6500,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0179.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0179-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0179-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2930,simple,BSA-00180-C,,Industrial Ruffler Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"https://youtube.com/shorts/cJ3uG6I_jRE?feature=share\n\n&nbsp;\n\nThe Ruffler Foot is one of the most time saving attachments you can add to your sewing machine. This accessory is used to create perfectly spaced pleats and gathers.\n\nSimply turn the adjustment on the foot to change the depth of the pleats. Change the setting to adjust the number of stitches between the pleats. Meaning, the foot will do all the work for you – a true time-saver.\n\nYou can easily add a frill onto aprons, curtains, bedding or a range of projects and save a heap of time. Add a touch of class with ease by simply adding this foot to your collection and create perfectly even ruffles.\n\nWith the Ruffler Foot, there’s no need to pin the gathers or use elastic to create fabulous-looking ruffles.\n\nThis particular foot showcased here works for Industrial Sewing Machines only.",,,taxable,,1,38.0,,0,0,0.09,,,,1,,32000.0,34000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0180.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0180-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0180-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0180-3.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2931,simple,BSA-00181-C,,Industrial Right Compensating Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The compensating presser foot is used for <b>creating an even stitch along the edge of the material</b>.\n\nThese feet are right toe yielding.\n\nThe right-side foot will guide the garment to stitch on even edge to the right side of the sewing needle.\n\nFor use with industrial sewing machines.\n\nhttps://youtube.com/shorts/x94a8tMFzKc?feature=share",,,taxable,,1,41.0,,0,0,0.02,,,,1,,6000.0,7000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0181.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0181-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0181-2.jpg",,,,,,,,,0,,,,,,,,,
2932,simple,BSA-00182-C,,Industrial P5W Gathering Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This simple to use foot gathers two layers of fabric. You can gather one fabric and join a second fabric at the same time. Use with regular sewing thread or elastic thread to create dresses and skirts. It works well with thick weight fabrics like crepe etc.\n\nhttps://youtube.com/shorts/hMVi7_TcS_Y?feature=share",,,taxable,,1,56.0,,0,0,0.03,,,,1,,6500.0,7500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0182.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0182-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0182-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2933,simple,BSA-00183-C,,Industrial P5 Gathering Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This simple to use foot gathers two layers of fabric. You can gather one fabric and join a second fabric at the same time. Use with regular sewing thread or elastic thread to create dresses and skirts. It works well with light weight fabrics like tulle, chiffon etc.\n\nhttps://youtube.com/shorts/K0smYEFO8wA?feature=share\n\n&nbsp;",,,taxable,,1,157.0,,0,0,0.02,,,,1,,6000.0,7000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0183.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0183-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0183-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2934,simple,BSA-00184-C,,Industrial Open Toe Compensating Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,This is a double compensating foot with open toes that gives room for stitch visibility. It makes you clearly see where you're putting your stitches and lets you sew both on the left and right.,,,taxable,,1,15.0,,0,0,0.04,,,,1,,10000.0,11500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0184.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0184-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0184-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0184-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0184-4.jpg",,,,,,,,,0,,,,,,,,,
2935,simple,BSA-00185-C,,Industrial Needle Plate (Type E),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.",The needle plate is located under the sewing machine's needle and presser foot and features holes that allow the needle to pass through as it stitches.,,,taxable,,1,47.0,,0,0,0.07,,,,1,,4000.0,4500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0185.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0185-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0185-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0185-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0185-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2936,simple,BSA-00186-C,,Industrial Needle Guard Foot,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","The sole purpose of the needle guard is to protect your fingers from getting stabbed or pricked by the needle.\n\nWhen you are concentrating on making sure the machine stitches are right you can forget about how close your fingers are to the needle.",,,taxable,,1,21.0,,0,0,0.02,,,,1,,5500.0,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0186.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0186-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0186-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0186-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0186-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0186-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0186-6.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2937,simple,BSA-00187-C,,Industrial Machine Regular Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is a regular presser foot for industrial lockstitch sewing machines.\n\nhttps://youtube.com/shorts/IWbIi9JmFXg?feature=share",,,taxable,,1,19.0,,0,0,0.02,,,,1,,4500.0,5000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0187.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0187-1.jpg",,,,,,,,,0,,,,,,,,,
2938,simple,BSA-00188-C,,Industrial Sewing Machine Versatile Needle Screw,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","This is a special needle screw for industrial sewing machines.\n\nUse this with special attachment foots like the ruffler, zigzag foot, buttonhole attachment and more.\n\nhttps://youtube.com/shorts/pi072bl6hbo?feature=share",,,taxable,,1,87.0,,0,0,0.01,,,,1,,9000.0,10000,"Sewing Machine Foot > Industrial Foots & Attachments, Screwdrivers and Screws",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0188.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0188-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0188-2.jpg",,,,,,,,,0,,,,,,,,,
2939,simple,BSA-00189-C,,Industrial Sewing Machine Feed Dog Cover/Darning Plate,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is also called darning plate, it <b>helps you darn holes and tears</b>.\n\nIt prevents the fabric being tugged during sewing and covers the fabric feeder. This helps ensure a neat repair.\n\nAnd the plate is also perfect for sewing on buttons and use with buttonhole attachment to sew buttonholes and bar tacking.",,,taxable,,1,11.0,,0,0,0.04,,,,1,,5500.0,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0189.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0189-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0189-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0189-3.jpg",,,,,,,,,0,,,,,,,,,
2940,simple,BSA-00190-C,,Industrial Left Compensating Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,Compensating presser foot is <b>used for creating an even stitch along the edge of the material</b>,,,taxable,,1,8.0,,0,0,0.02,,,,1,,5500.0,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0190.jpg,,,,,,,,,0,,,,,,,,,
2941,simple,BSA-00191-C,,Industrial Left & Right Zipper Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This a narrow-hinged foot for Single Needle Industrial Sewing Machines It has a Left and Right\n\nIt is use for stitching in very close to zippers, buckles, cording, piping.\n\nhttps://youtube.com/shorts/S0NZ7UhMGCE?feature=share",,,taxable,,1,50.0,,0,0,0.02,,,,1,,5500.0,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0191.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0191-1.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2942,simple,BSA-00192-C,,Industrial Left & Right Teflon Zipper Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"These extra strong and durable solid molded Teflon presser feet work great on Leather, Laminated Foam, Rubber Fabrics, Plastics, Synthetics, Pile Fabrics, Etc.\n\nThey eliminate drag and pucker. Increase production and reduce cost.\n\nNarrow bottom in these feet allow stitching very close to edge and zipper setting.",,,taxable,,1,54.0,,0,0,0.02,,,,1,,5500.0,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0192.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0192-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0192-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0192-3.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2943,simple,BSA-00193-C,,Industrial Left & Right Compensating Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"Compensating presser foot is used for creating an even stitch along the edge of the fabric and also it can be used for top stitching.\n\nAs this is a combination of two foots,  a Left/Right compensating foot, it is used to make an even stitch on the left/right edge of the fabric or left/right side to the needle.",,,taxable,,1,,,0,0,0.06,,,,1,,11000.0,12500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0193.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2944,simple,BSA-00194-C,,Insulated Teflon Hose for Industrial Iron,1,0,visible,Durable and handy sewing accessory for everyday use.,"This hose is compatible with industrial steam iron brands. It is 72 Inches long and heat resistant. It does not melt with fire.\n\nA great replacement hose for your industrial steam iron.",,,taxable,,1,49.0,,0,0,0.4,,,,1,,18000.0,19500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0194.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0194-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0194-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0194-3.jpg",,,,,,,,,0,,,,,,,,,
2945,simple,BSA-00195-C,,Industrial Invisible Zipper Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This Presser foot is made for industrial sewing machines.\n\nPresser foot has grooves underneath through which the zipper coil glides as you sew a concealed or invisible polyester or nylon zippers.",,,taxable,,1,100.0,,0,0,0.02,,,,1,,5500.0,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0195.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0195-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0195-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0195-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0195-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2947,simple,BSA-00196-C,,Industrial Gold Plated Bobbin Case,1,0,visible,Durable and handy sewing accessory for everyday use.,"The bobbin case for the industrial sewing machine is also referred to as the shuttle.\n\nIt is gold plated and stronger than the regular bobbin case.\n\nThe purpose of the bobbin case is to support the bobbin in the sewing machine so that the machine stitches can be formed. If the bobbin case becomes damaged in any way the machine stitch will not form correctly.",,,taxable,,1,25.0,,0,0,0.03,,,,1,,4000.0,4500,Bobbins & Cases,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0196.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0196-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0196-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0196-3.jpg",,,,,,,,,0,,Color,"Gold, Silver",1.0,1.0,,,,
